iter	Logloss
0	0.6303223986
1	0.5977153055
2	0.539653185833	0.507288442744	0.477980114
5	0.453244818166	0.431475046
7	0.4136366592
8	0.3985685311
9	0.3861737001010	0.3746559331111	0.3656002841212	0.357554763
13	0.3500047243114	0.343628086
15	0.3375520623116	0.3319108324117	0.3270896646118	0.3228445207
19	0.3191685885
20	0.3164505622121	0.3138748612222	0.3114330772323	0.3088180293
24	0.306619881
25	0.3047140243
26	0.3029210653
27	0.3014492138
28	0.2998700801
29	0.298748055
30	0.2975580676
31	0.2963172253
32	0.2952961772
33	0.2942752044
34	0.2932219972
35	0.292618976
36	036	0.307446837	037	0.30667838	0.38	0.30614839	0.39	0.30529440	0.2883613557
41	0.2876640922
42	0.2871072226
43	0.2864613439
44	0.44	0.30242645	045	0.301969146	046	0.30151447	0.47	0.30103948	0.48	0.30056849	0.49	0.30010950	0.50	0.29969451	0.51	0.29930152	052	0.298817753	053	0.298474154	54	0.2981655355	55	0.2978359056	56	0.2975228357	0.280397344
58	058	0.296928659	059	0.296669060	060	0.296400961	061	0.296094562	062	0.295837363	0.2783162735
64	0.2780291718
65	0.2776614561
66	0.2772955149
6767	0.2944695166868	0.2942215896969	0.294008238770	0.2937574219771	0.29356005372	0.2753580736
7373	0.2931678157474	0.29300797275	0.2745967612
76	0.2742306448
77	0.2739915633
78	0.2737892291
79	0.2735325015
80	0.273330325
81	81	0.291762582	082	0.291557783	083	0.291334284	0.2725559539
85	85	0.2908710686	86	0.2906726487	0.2719238684
8888	0.2902368598989	0.2901422590	90	0.2899573691	91	0.2897659792	92	0.2895857193	93	0.2894036394	94	0.2892575495	95	0.2891236096	96	0.2888896897	97	0.2887089798	98	0.288579999	0.2694051047
100	0.2692086113
101	0.2690142092
102	0.2688080823
103	103	0.2876957104	104	0.2875557105	0.2682527854
106	0.2680957089
10107	0.287149421108	0.26782447
109	0.2676777804
110	110	0.286761111	111	0.2866710112	112	0.2865570113	113	0.28643131111114	0.28633061111115	0.2862357111116	0.28609083111117	0.285993401118	0.26810952571119	0.26799437741120	0.26786901621121	0.2676980679
122	0.2676155818
123	0.2674444202
124	0.2672952561
125	0.2671516149
126	0.2670496331
127	0.2668811116
128	0.2667890416
129	0.2665466488
130	0.266416635
131	0.266329409
132	0.2662354601
133	0.2660689168
134	0.2659014187
135	0.2657338841
136	0.265609802
137	0.2654545271
138	0.2653204084
139	0.2652234011
140	0.2650673898
141	0.2649652673
142	0.2648652511
143	0.2647711678
144	0.264652751
145	0.2645465049
146	0.2643947897
147	0.2643388425
148	0.2642361729
149	0.2640428958
150	0.2639868233
151	0.2637859587
152	0.2636823855
153	0.2635545497
154	0.2634123675
155	0.2633324142
156	0.2632189088
157	0.2631198543
158	0.2629813001
159	0.2628709888
160	0.2627661397
161	0.2626303229
162	0.2624770993
163	0.2623174565
164	0.2621457581
165	0.261885194
166	0.2617314799
167	0.2616188857
168	0.2615424378
169	0.2614824231
170	0.2613731892
171	0.261238355
172	0.2610825676
173	0.2610080129
174	0.2609096231
175	0.260798917
176	0.2607092388
177	0.2606325329
178	0.26050733
179	0.2604093537
180	0.2602566532
181	0.2601866588
182	0.2601172656
183	0.2599625506
184	0.2598707521
185	0.2597769184
186	0.2596772973
187	0.2595955692
188	0.2595206362
189	0.2594296537
190	0.2593765023
191	0.2592983745
192	0.259243138
193	0.2591429531
194	0.2590458682
195	0.2589507773
196	0.2588466151
197	0.258741747
198	0.2586118814
199	0.2585098005
200	0.2584135626
201	0.2583412236
202	0.2582633374
203	0.2581915969
204	0.2581350027
205	0.2580469217
206	0.2579783913
207	0.2578650505
208	0.257792409
209	0.2577602927
210	0.2576661713
211	0.2575588014
212	0.2574682801
213	0.2574083738
214	0.2573315234
215	0.257205876
216	0.2571534046
217	0.2571003777
218	0.2570549875
219	0.2569473162
220	0.2568617083
221	0.2567900986
222	0.2567160024
223	0.2566512323
224	0.2565753528
225	0.2565086309
226	0.2564380454
227	0.256340394
228	0.2562630612
229	0.2562064351
230	0.256127227
231	0.2560811321
232	0.2560128614
233	0.2559487369
234	0.2558502839
235	0.2558223372
236	0.2557378319
237	0.2555806302
238	0.2554803022
239	0.2554207984
240	0.2553141499
241	0.2552400665
242	0.2551970933
243	0.2551180879
244	0.2550614715
245	0.2549927354
246	0.2549126279
247	0.2548683957
248	0.2548241888
249	0.2547115397
250	0.2546599787
251	0.2546033442
252	0.2545397697
253	0.2544930173
254	0.2544231519
255	0.2543768359
256	0.2542472421
257	0.2541936017
258	0.2540828253
259	0.25404589
260	0.2539686511
261	0.2539244712
262	0.2538511884
263	0.2537602389
264	0.2536909286
265	0.2536113681
266	0.2535664513
267	0.2534515734
268	0.2533898053
269	0.2532847222
270	0.2531776137
271	0.2531181883
272	0.2530601351
273	0.2530076001
274	0.2529395821
275	0.2528957215
276	0.2528486868
277	0.2527662093
278	0.2526966815
279	0.2526364051
280	0.2525604463
281	0.2524900424
282	0.2524368255
283	0.2523606729
284	0.2523069608
285	0.2522519417
286	0.2522048764
287	0.252086905
288	0.2519818251
289	0.2518922295
290	0.2518411808
291	0.2517904713
292	0.2517167291
293	0.2516877686
294	0.2516245635
295	0.2515689089
296	0.2514835097
297	0.2513699466
298	0.2513200787
299	0.2512369116
72204
5
